step,1_1_L1,1_2_L1,2_1_L1,2_2_L1
159,0.1721,0.1719,0.2024,0.1748,
160,0.2065,0.2063,0.2378,0.2100,
161,0.2068,0.2065,0.2385,0.2102,
162,0.2070,0.2068,0.2388,0.2107,
163,0.2070,0.2070,0.2390,0.2109,
164,0.2073,0.2070,0.2395,0.2109,
165,0.2078,0.2073,0.2400,0.2112,
166,0.2080,0.2078,0.2402,0.2114,
167,0.2080,0.2080,0.2407,0.2117,
168,0.2083,0.2083,0.2410,0.2117,
169,0.2085,0.2083,0.2415,0.2122,
170,0.2087,0.2085,0.2417,0.2124,
171,0.2087,0.2087,0.2422,0.2126,
172,0.2092,0.2092,0.2424,0.2126,
173,0.2095,0.2092,0.2427,0.2129,
174,0.2097,0.2095,0.2434,0.2131,
175,0.2097,0.2097,0.2437,0.2134,
176,0.2100,0.2100,0.2439,0.2139,
177,0.2102,0.2100,0.2446,0.2139,
178,0.2104,0.2102,0.2449,0.2141,
179,0.2104,0.2104,0.2451,0.2144,
180,0.2109,0.2109,0.2454,0.2146,
181,0.2112,0.2109,0.2458,0.2146,
182,0.2114,0.2112,0.2463,0.2148,
183,0.2114,0.2114,0.2468,0.2153,
184,0.2117,0.2117,0.2471,0.2156,
185,0.2119,0.2117,0.2473,0.2156,
186,0.2122,0.2119,0.2480,0.2158,
187,0.2122,0.2124,0.2483,0.2161,
188,0.2126,0.2126,0.2485,0.2163,
189,0.2129,0.2126,0.2490,0.2163,
190,0.2131,0.2129,0.2495,0.2166,
191,0.2131,0.2131,0.2498,0.2170,
192,0.2478,0.2473,0.2852,0.2524,
193,0.2480,0.2478,0.2854,0.2524,
194,0.2480,0.2480,0.2859,0.2527,
195,0.2483,0.2483,0.2864,0.2529,
196,0.2485,0.2483,0.2866,0.2532,
197,0.2488,0.2485,0.2869,0.2532,
198,0.2488,0.2488,0.2874,0.2534,
199,0.2493,0.2493,0.2878,0.2539,
200,0.2495,0.2493,0.2881,0.2542,
201,0.2495,0.2495,0.2883,0.2542,
202,0.2498,0.2498,0.2888,0.2544,
203,0.2500,0.2500,0.2891,0.2546,
204,0.2502,0.2500,0.2896,0.2549,
205,0.2502,0.2502,0.2900,0.2549,
206,0.2505,0.2505,0.2903,0.2554,
207,0.2510,0.2510,0.2905,0.2556,
208,0.2512,0.2510,0.2910,0.2559,
209,0.2512,0.2512,0.2915,0.2559,
210,0.2515,0.2515,0.2917,0.2561,
211,0.2517,0.2517,0.2922,0.2563,
212,0.2520,0.2517,0.2927,0.2566,
213,0.2520,0.2520,0.2930,0.2566,
214,0.2524,0.2524,0.2935,0.2571,
215,0.2527,0.2527,0.2937,0.2573,
216,0.2529,0.2527,0.2942,0.2576,
217,0.2529,0.2529,0.2944,0.2576,
218,0.2532,0.2532,0.2949,0.2578,
219,0.2534,0.2534,0.2952,0.2581,
220,0.2534,0.2534,0.2954,0.2585,
221,0.2537,0.2537,0.2959,0.2585,
222,0.2542,0.2542,0.2964,0.2588,
223,0.2544,0.2544,0.2966,0.2590,
224,0.2886,0.2888,0.3323,0.2947,
225,0.2888,0.2893,0.3328,0.2947,
226,0.2893,0.2893,0.3330,0.2949,
227,0.2893,0.2896,0.3335,0.2954,
228,0.2896,0.2898,0.3337,0.2957,
229,0.2898,0.2900,0.3342,0.2959,
230,0.2900,0.2900,0.3347,0.2959,
231,0.2900,0.2903,0.3350,0.2961,
232,0.2903,0.2908,0.3352,0.2964,
233,0.2905,0.2910,0.3359,0.2969,
234,0.2910,0.2910,0.3362,0.2969,
235,0.2910,0.2913,0.3364,0.2971,
236,0.2913,0.2915,0.3369,0.2974,
237,0.2915,0.2917,0.3374,0.2976,
238,0.2917,0.2920,0.3376,0.2976,
239,0.2917,0.2920,0.3381,0.2979,
240,0.2920,0.2925,0.3384,0.2981,
241,0.2925,0.2927,0.3391,0.2986,
242,0.2927,0.2930,0.3394,0.2988,
243,0.2927,0.2930,0.3396,0.2988,
244,0.2930,0.2932,0.3401,0.2991,
245,0.2932,0.2935,0.3406,0.2993,
246,0.2935,0.2939,0.3411,0.2996,
247,0.2935,0.2939,0.3413,0.2996,
248,0.2937,0.2942,0.3416,0.2998,
249,0.2942,0.2944,0.3423,0.3003,
250,0.2944,0.2947,0.3425,0.3005,
251,0.2944,0.2947,0.3428,0.3005,
252,0.2947,0.2949,0.3433,0.3008,
253,0.2949,0.2952,0.3435,0.3010,
254,0.2952,0.2957,0.3440,0.3013,
255,0.2957,0.2959,0.3445,0.3018,
256,0.3301,0.3303,0.3796,0.3406,
257,0.3303,0.3308,0.3799,0.3408,
258,0.3308,0.3311,0.3801,0.3408,
259,0.3308,0.3311,0.3809,0.3411,
260,0.3311,0.3313,0.3811,0.3413,
261,0.3313,0.3315,0.3816,0.3418,
262,0.3313,0.3318,0.3818,0.3418,
263,0.3315,0.3318,0.3823,0.3420,
264,0.3318,0.3320,0.3826,0.3423,
265,0.3320,0.3325,0.3831,0.3425,
266,0.3320,0.3328,0.3833,0.3425,
267,0.3325,0.3328,0.3838,0.3428,
268,0.3328,0.3330,0.3843,0.3433,
269,0.3330,0.3333,0.3845,0.3435,
270,0.3330,0.3335,0.3848,0.3435,
271,0.3333,0.3335,0.3850,0.3438,
272,0.3335,0.3340,0.3857,0.3440,
273,0.3340,0.3342,0.3860,0.3442,
274,0.3340,0.3345,0.3862,0.3442,
275,0.3342,0.3345,0.3870,0.3445,
276,0.3345,0.3347,0.3872,0.3450,
277,0.3345,0.3350,0.3875,0.3452,
278,0.3347,0.3352,0.3879,0.3452,
279,0.3350,0.3352,0.3882,0.3455,
280,0.3352,0.3357,0.3887,0.3457,
281,0.3352,0.3359,0.3889,0.3459,
282,0.3357,0.3362,0.3894,0.3459,
283,0.3359,0.3362,0.3896,0.3462,
284,0.3362,0.3364,0.3899,0.3467,
285,0.3362,0.3367,0.3906,0.3469,
286,0.3364,0.3372,0.3909,0.3469,
287,0.3367,0.3372,0.3911,0.3472,
288,0.3711,0.3718,0.4270,0.3823,
289,0.3713,0.3723,0.4275,0.3826,
290,0.3716,0.3723,0.4277,0.3828,
291,0.3718,0.3726,0.4280,0.3828,
292,0.3718,0.3728,0.4282,0.3833,
293,0.3721,0.3730,0.4290,0.3835,
294,0.3726,0.3730,0.4292,0.3838,
295,0.3728,0.3733,0.4294,0.3838,
296,0.3728,0.3735,0.4297,0.3840,
297,0.3730,0.3740,0.4304,0.3843,
298,0.3733,0.3740,0.4307,0.3845,
299,0.3735,0.3743,0.4309,0.3845,
300,0.3735,0.3745,0.4314,0.3850,
301,0.3740,0.3748,0.4319,0.3853,
302,0.3743,0.3748,0.4321,0.3855,
303,0.3743,0.3750,0.4324,0.3855,
304,0.3745,0.3752,0.4329,0.3857,
305,0.3748,0.3757,0.4333,0.3860,
306,0.3750,0.3757,0.4336,0.3865,
307,0.3750,0.3760,0.4341,0.3865,
308,0.3752,0.3762,0.4343,0.3867,
309,0.3757,0.3765,0.4346,0.3870,
310,0.3760,0.3765,0.4351,0.3872,
311,0.3760,0.3767,0.4355,0.3872,
312,0.3762,0.3772,0.4358,0.3875,
313,0.3765,0.3774,0.4360,0.3877,
314,0.3767,0.3774,0.4368,0.3882,
315,0.3767,0.3777,0.4370,0.3882,
316,0.3772,0.3779,0.4373,0.3884,
317,0.3774,0.3782,0.4375,0.3887,
318,0.3777,0.3782,0.4382,0.3889,
319,0.3777,0.3784,0.4385,0.3889,
320,0.4124,0.4133,0.4741,0.4241,
321,0.4126,0.4136,0.4744,0.4243,
322,0.4126,0.4136,0.4746,0.4248,
323,0.4128,0.4141,0.4753,0.4248,
324,0.4131,0.4143,0.4756,0.4250,
325,0.4133,0.4146,0.4758,0.4253,
326,0.4133,0.4146,0.4766,0.4255,
327,0.4136,0.4148,0.4768,0.4258,
328,0.4141,0.4150,0.4771,0.4258,
329,0.4143,0.4155,0.4775,0.4260,
330,0.4143,0.4155,0.4778,0.4265,
331,0.4146,0.4158,0.4783,0.4268,
332,0.4148,0.4160,0.4788,0.4268,
333,0.4150,0.4163,0.4790,0.4270,
334,0.4150,0.4165,0.4797,0.4272,
335,0.4155,0.4165,0.4800,0.4275,
336,0.4158,0.4167,0.4802,0.4277,
337,0.4160,0.4172,0.4807,0.4277,
338,0.4160,0.4175,0.4810,0.4282,
339,0.4163,0.4175,0.4814,0.4285,
340,0.4165,0.4177,0.4819,0.4287,
341,0.4167,0.4180,0.4822,0.4287,
342,0.4167,0.4182,0.4824,0.4290,
343,0.4172,0.4182,0.4832,0.4292,
344,0.4175,0.4187,0.4834,0.4297,
345,0.4177,0.4189,0.4836,0.4297,
346,0.4177,0.4192,0.4841,0.4299,
347,0.4180,0.4194,0.4846,0.4302,
348,0.4182,0.4194,0.4851,0.4304,
349,0.4185,0.4197,0.4854,0.4307,
350,0.4189,0.4199,0.4856,0.4307,
351,0.4189,0.4204,0.4863,0.4309,
352,0.4536,0.4546,0.5222,0.4666,
353,0.4541,0.4548,0.5225,0.4668,
354,0.4543,0.4551,0.5229,0.4670,
355,0.4546,0.4556,0.5232,0.4673,
356,0.4546,0.4556,0.5237,0.4673,
357,0.4548,0.4558,0.5239,0.4675,
358,0.4551,0.4561,0.5242,0.4680,
359,0.4556,0.4563,0.5249,0.4683,
360,0.4556,0.4563,0.5251,0.4683,
361,0.4558,0.4565,0.5254,0.4685,
362,0.4561,0.4568,0.5256,0.4688,
363,0.4563,0.4573,0.5264,0.4690,
364,0.4563,0.4573,0.5266,0.4690,
365,0.4565,0.4575,0.5271,0.4692,
366,0.4568,0.4578,0.5273,0.4697,
367,0.4573,0.4580,0.5278,0.4700,
368,0.4573,0.4580,0.5281,0.4700,
369,0.4575,0.4583,0.5286,0.4702,
370,0.4578,0.4587,0.5288,0.4705,
371,0.4580,0.4590,0.5293,0.4707,
372,0.4580,0.4590,0.5298,0.4707,
373,0.4583,0.4592,0.5300,0.4712,
374,0.4587,0.4595,0.5303,0.4714,
375,0.4590,0.4597,0.5310,0.4717,
376,0.4590,0.4597,0.5312,0.4717,
377,0.4592,0.4600,0.5315,0.4719,
378,0.4595,0.4604,0.5317,0.4722,
379,0.4595,0.4607,0.5325,0.4724,
380,0.4597,0.4607,0.5327,0.4724,
381,0.4600,0.4609,0.5330,0.4729,
382,0.4604,0.4612,0.5334,0.4731,
383,0.4604,0.4614,0.5337,0.4734,
384,0.4951,0.4963,0.5693,0.5088,
385,0.4956,0.4966,0.5696,0.5090,
386,0.4958,0.4966,0.5701,0.5093,
387,0.4958,0.4971,0.5703,0.5093,
388,0.4961,0.4973,0.5706,0.5098,
389,0.4963,0.4976,0.5713,0.5100,
390,0.4966,0.4978,0.5715,0.5103,
391,0.4966,0.4978,0.5718,0.5105,
392,0.4968,0.4980,0.5725,0.5105,
393,0.4973,0.4983,0.5728,0.5107,
394,0.4976,0.4988,0.5730,0.5112,
395,0.4976,0.4988,0.5735,0.5115,
396,0.4978,0.4990,0.5737,0.5115,
397,0.4980,0.4993,0.5742,0.5117,
398,0.4983,0.4995,0.5747,0.5120,
399,0.4983,0.4998,0.5750,0.5122,
400,0.4988,0.4998,0.5757,0.5122,
401,0.4990,0.5002,0.5759,0.5125,
402,0.4993,0.5005,0.5762,0.5129,
403,0.4993,0.5007,0.5767,0.5132,
404,0.4995,0.5007,0.5769,0.5134,
405,0.4998,0.5010,0.5774,0.5134,
406,0.5000,0.5012,0.5779,0.5137,
407,0.5005,0.5015,0.5781,0.5139,
408,0.5005,0.5020,0.5784,0.5144,
409,0.5007,0.5020,0.5791,0.5144,
410,0.5010,0.5022,0.5793,0.5146,
411,0.5012,0.5024,0.5796,0.5149,
412,0.5012,0.5027,0.5801,0.5151,
413,0.5015,0.5027,0.5806,0.5154,
414,0.5020,0.5029,0.5808,0.5154,
415,0.5022,0.5032,0.5813,0.5156,
416,0.5364,0.5376,0.6174,0.5508,
417,0.5366,0.5378,0.6177,0.5513,
418,0.5371,0.5381,0.6179,0.5513,
419,0.5371,0.5383,0.6182,0.5515,
420,0.5374,0.5383,0.6189,0.5518,
421,0.5376,0.5388,0.6191,0.5520,
422,0.5376,0.5391,0.6194,0.5520,
423,0.5378,0.5393,0.6196,0.5522,
424,0.5381,0.5393,0.6201,0.5525,
425,0.5383,0.5396,0.6206,0.5530,
426,0.5383,0.5398,0.6208,0.5530,
427,0.5388,0.5403,0.6213,0.5532,
428,0.5391,0.5403,0.6216,0.5535,
429,0.5393,0.5405,0.6221,0.5537,
430,0.5393,0.5408,0.6223,0.5537,
431,0.5396,0.5410,0.6228,0.5540,
432,0.5398,0.5410,0.6230,0.5544,
433,0.5403,0.5413,0.6233,0.5547,
434,0.5403,0.5415,0.6240,0.5547,
435,0.5405,0.5420,0.6243,0.5549,
436,0.5408,0.5420,0.6245,0.5552,
437,0.5408,0.5422,0.6248,0.5552,
438,0.5410,0.5425,0.6255,0.5554,
439,0.5413,0.5427,0.6257,0.5557,
440,0.5415,0.5427,0.6260,0.5562,
441,0.5415,0.5430,0.6262,0.5562,
442,0.5420,0.5435,0.6270,0.5564,
443,0.5422,0.5435,0.6272,0.5566,
444,0.5425,0.5437,0.6274,0.5569,
445,0.5425,0.5439,0.6277,0.5569,
446,0.5427,0.5442,0.6282,0.5571,
447,0.5430,0.5442,0.6287,0.5576,
448,0.5776,0.5791,0.6641,0.5928,
449,0.5779,0.5793,0.6646,0.5930,
450,0.5781,0.5796,0.6648,0.5930,
451,0.5781,0.5796,0.6653,0.5933,
452,0.5784,0.5798,0.6655,0.5935,
453,0.5789,0.5803,0.6660,0.5938,
454,0.5791,0.5806,0.6663,0.5938,
455,0.5791,0.5806,0.6665,0.5940,
456,0.5793,0.5808,0.6672,0.5945,
457,0.5796,0.5811,0.6675,0.5947,
458,0.5798,0.5811,0.6677,0.5947,
459,0.5798,0.5813,0.6685,0.5950,
460,0.5803,0.5815,0.6687,0.5952,
461,0.5806,0.5820,0.6689,0.5955,
462,0.5806,0.5820,0.6692,0.5955,
463,0.5808,0.5823,0.6697,0.5959,
464,0.5811,0.5825,0.6702,0.5962,
465,0.5813,0.5828,0.6704,0.5964,
466,0.5813,0.5828,0.6707,0.5964,
467,0.5815,0.5830,0.6711,0.5967,
468,0.5820,0.5835,0.6716,0.5969,
469,0.5823,0.5837,0.6719,0.5972,
470,0.5823,0.5837,0.6724,0.5972,
471,0.5825,0.5840,0.6726,0.5977,
472,0.5828,0.5842,0.6729,0.5979,
473,0.5830,0.5845,0.6733,0.5981,
474,0.5830,0.5845,0.6738,0.5981,
475,0.5835,0.5847,0.6741,0.5984,
476,0.5837,0.5852,0.6743,0.5986,
477,0.5837,0.5854,0.6750,0.5991,
478,0.5840,0.5854,0.6753,0.5991,
479,0.5842,0.5857,0.6755,0.5994,
480,0.6187,0.6204,0.7117,0.6345,
481,0.6189,0.6204,0.7119,0.6348,
482,0.6191,0.6206,0.7122,0.6348,
483,0.6194,0.6208,0.7126,0.6350,
484,0.6194,0.6211,0.7129,0.6353,
485,0.6196,0.6211,0.7134,0.6355,
486,0.6199,0.6213,0.7139,0.6360,
487,0.6204,0.6218,0.7141,0.6360,
488,0.6206,0.6221,0.7144,0.6362,
489,0.6206,0.6223,0.7151,0.6365,
490,0.6208,0.6223,0.7153,0.6367,
491,0.6211,0.6226,0.7156,0.6367,
492,0.6213,0.6228,0.7161,0.6370,
493,0.6213,0.6230,0.7166,0.6372,
494,0.6218,0.6230,0.7168,0.6377,
495,0.6221,0.6235,0.7173,0.6379,
496,0.6223,0.6238,0.7175,0.6379,
497,0.6223,0.6240,0.7183,0.6382,
498,0.6226,0.6243,0.7185,0.6384,
499,0.6228,0.6243,0.7188,0.6387,
500,0.6230,0.6245,0.7192,0.6387,
501,0.6230,0.6250,0.7197,0.6392,
502,0.6235,0.6252,0.7200,0.6394,
503,0.6238,0.6252,0.7205,0.6396,
504,0.6240,0.6255,0.7207,0.6399,
505,0.6240,0.6257,0.7212,0.6399,
506,0.6243,0.6260,0.7217,0.6401,
507,0.6245,0.6260,0.7219,0.6404,
508,0.6248,0.6262,0.7222,0.6409,
509,0.6252,0.6267,0.7229,0.6409,
510,0.6252,0.6270,0.7231,0.6411,
511,0.6255,0.6272,0.7234,0.6414,
512,0.6599,0.6619,0.7588,0.6768,
513,0.6599,0.6621,0.7593,0.6768,
514,0.6604,0.6621,0.7598,0.6770,
515,0.6606,0.6624,0.7600,0.6775,
516,0.6609,0.6626,0.7603,0.6777,
517,0.6609,0.6628,0.7607,0.6777,
518,0.6611,0.6628,0.7612,0.6780,
519,0.6614,0.6631,0.7617,0.6782,
520,0.6619,0.6636,0.7620,0.6785,
521,0.6619,0.6638,0.7622,0.6785,
522,0.6621,0.6638,0.7625,0.6787,
523,0.6624,0.6641,0.7632,0.6792,
524,0.6626,0.6643,0.7634,0.6794,
525,0.6626,0.6646,0.7637,0.6794,
526,0.6628,0.6646,0.7639,0.6797,
527,0.6631,0.6650,0.7646,0.6799,
528,0.6631,0.6653,0.7649,0.6802,
529,0.6636,0.6655,0.7651,0.6802,
530,0.6638,0.6655,0.7656,0.6804,
531,0.6641,0.6658,0.7661,0.6809,
532,0.6641,0.6660,0.7664,0.6812,
533,0.6643,0.6663,0.7668,0.6812,
534,0.6646,0.6663,0.7671,0.6814,
535,0.6650,0.6667,0.7676,0.6816,
536,0.6650,0.6670,0.7678,0.6819,
537,0.6653,0.6672,0.7681,0.6819,
538,0.6655,0.6672,0.7686,0.6824,
539,0.6658,0.6675,0.7688,0.6826,
540,0.6658,0.6677,0.7693,0.6829,
541,0.6660,0.6682,0.7698,0.6829,
542,0.6663,0.6682,0.7700,0.6831,
543,0.6667,0.6685,0.7703,0.6833,
544,0.7009,0.7029,0.8057,0.7188,
545,0.7012,0.7029,0.8064,0.7192,
546,0.7014,0.7034,0.8066,0.7195,
547,0.7019,0.7036,0.8069,0.7195,
548,0.7019,0.7039,0.8076,0.7197,
549,0.7021,0.7039,0.8079,0.7200,
550,0.7024,0.7041,0.8081,0.7202,
551,0.7026,0.7043,0.8083,0.7202,
552,0.7026,0.7046,0.8088,0.7207,
553,0.7029,0.7046,0.8093,0.7209,
554,0.7031,0.7051,0.8096,0.7212,
555,0.7031,0.7053,0.8101,0.7212,
556,0.7036,0.7056,0.8103,0.7214,
557,0.7039,0.7056,0.8108,0.7217,
558,0.7041,0.7058,0.8113,0.7219,
559,0.7041,0.7061,0.8115,0.7219,
560,0.7043,0.7063,0.8120,0.7224,
561,0.7046,0.7063,0.8125,0.7227,
562,0.7051,0.7068,0.8127,0.7229,
563,0.7051,0.7070,0.8130,0.7229,
564,0.7053,0.7073,0.8135,0.7231,
565,0.7056,0.7073,0.8140,0.7234,
566,0.7056,0.7075,0.8142,0.7239,
567,0.7058,0.7078,0.8147,0.7239,
568,0.7061,0.7083,0.8149,0.7241,
569,0.7063,0.7083,0.8152,0.7244,
570,0.7063,0.7085,0.8157,0.7246,
571,0.7068,0.7087,0.8162,0.7246,
572,0.7070,0.7090,0.8164,0.7249,
573,0.7073,0.7090,0.8167,0.7251,
574,0.7073,0.7092,0.8171,0.7256,
575,0.7075,0.7095,0.8176,0.7256,
576,0.7422,0.7439,0.8528,0.7607,
577,0.7422,0.7441,0.8530,0.7610,
578,0.7424,0.7444,0.8535,0.7612,
579,0.7427,0.7446,0.8540,0.7612,
580,0.7429,0.7446,0.8542,0.7615,
581,0.7429,0.7451,0.8547,0.7617,
582,0.7434,0.7454,0.8550,0.7620,
583,0.7437,0.7456,0.8552,0.7620,
584,0.7439,0.7456,0.8560,0.7625,
585,0.7439,0.7458,0.8562,0.7627,
586,0.7441,0.7461,0.8564,0.7629,
587,0.7444,0.7466,0.8572,0.7632,
588,0.7446,0.7466,0.8574,0.7632,
589,0.7446,0.7468,0.8577,0.7634,
590,0.7451,0.7471,0.8582,0.7639,
591,0.7454,0.7473,0.8584,0.7642,
592,0.7456,0.7476,0.8589,0.7642,
593,0.7456,0.7476,0.8594,0.7644,
594,0.7458,0.7478,0.8596,0.7646,
595,0.7461,0.7483,0.8599,0.7649,
596,0.7466,0.7485,0.8606,0.7651,
597,0.7466,0.7485,0.8608,0.7651,
598,0.7468,0.7488,0.8611,0.7656,
599,0.7471,0.7490,0.8616,0.7659,
600,0.7473,0.7493,0.8621,0.7661,
601,0.7473,0.7493,0.8623,0.7661,
602,0.7476,0.7498,0.8628,0.7664,
603,0.7478,0.7500,0.8630,0.7666,
604,0.7483,0.7502,0.8635,0.7671,
605,0.7485,0.7505,0.8640,0.7671,
606,0.7485,0.7505,0.8643,0.7673,
